iter	Passed	Remaining
967	1072	35
968	1073	34
969	1074	33
970	1076	32
971	1077	31
972	1078	29
973	1079	28
974	1080	27
975	1081	26
976	1082	25
977	1083	24
978	1085	23
979	1086	22
980	1087	21
981	1088	19
982	1089	18
983	1090	17
984	1091	16
985	1092	15
986	1093	14
987	1093	13
988	1094	12
989	1095	11
990	1096	9
991	1097	8
992	1098	7
993	1098	6
994	1099	5
995	1100	4
996	1101	3
997	1102	2
998	1103	1
999	1104	0
